,name,position,country,overall_rating,dribbling,freekick_accuracy,agility,ball_control,interceptions,penalties
0,Hugo Hadrien Dominique Lloris,GK,France,88.0,10.0,10.0,55.0,34.0,27.0,40.0
1,Bacary Sagna,DF,France,74.0,73.0,47.0,66.0,74.0,76.0,59.0
2,Eric Sylvain Abidal,DF,France,50.0,50.0,28.0,52.0,38.0,54.0,31.0
3,Anthony Guy Marie Réveillère,DF,France,84.0,88.0,54.0,85.0,87.0,42.0,81.0
4,William Eric Gallas,DF,France,64.0,67.0,25.0,78.0,65.0,20.0,58.0
5,Marc Planus,DF,France,68.0,63.0,46.0,69.0,65.0,61.0,57.0
6,Franck Henry Pierre Ribéry,MF,France,83.0,84.0,81.0,84.0,87.0,33.0,78.0
7,Yoann Miguel Gourcuff,MF,France,71.6842105263158,57.473684210526315,42.1578947368421,65.10526315789474,61.21052631578947,48.94736842105263,50.578947368421055
8,Djibril Cissé,FW,France,66.0,70.0,35.0,86.0,66.0,20.0,66.0
9,Sidney Rodrigue Noukpo Govou,FW,France,71.6842105263158,57.473684210526315,42.1578947368421,65.10526315789474,61.21052631578947,48.94736842105263,50.578947368421055
10,André-Pierre Christian Gignac,FW,France,80.0,73.0,70.0,66.0,72.0,51.0,78.0
11,Thierry Daniel Henry,FW,France,65.0,44.0,40.0,55.0,50.0,62.0,30.0
12,Patrice Latyr Evra,DF,France,69.0,38.0,32.0,31.0,62.0,68.0,31.0
13,Jérémy Toulalan,MF,France,63.0,63.0,53.0,72.0,66.0,54.0,58.0
14,Florent Johan Malouda,MF,France,58.0,8.0,13.0,22.0,16.0,11.0,19.0
15,Steve Mandanda Mpidi,GK,France,82.0,15.0,12.0,52.0,17.0,23.0,11.0
16,Sébastien Jean-Baptiste Squillaci,DF,France,66.0,52.0,60.0,63.0,63.0,71.0,58.0
17,Alou Diarra,MF,France,76.0,76.0,37.0,78.0,80.0,74.0,52.0
18,Vassiriki Abou Diaby,MF,France,71.6842105263158,57.473684210526315,42.1578947368421,65.10526315789474,61.21052631578947,48.94736842105263,50.578947368421055
19,Mathieu Valbuena,MF,France,80.0,82.0,77.0,82.0,82.0,34.0,68.0
20,Nicolas Sébastien Anelka,FW,France,69.0,61.0,43.0,64.0,63.0,74.0,41.0
21,Gaël Dimitri Clichy,DF,France,77.0,75.0,38.0,77.0,76.0,75.0,45.0
22,Cédric Pascal Régis Carrasso,GK,France,71.6842105263158,57.473684210526315,42.1578947368421,65.10526315789474,61.21052631578947,48.94736842105263,50.578947368421055
23,Óscar Pérez Rojas,GK,Mexico,71.0,12.0,20.0,69.0,23.0,12.0,23.0
24,"Francisco Javier ""Maza"" Rodríguez Pineda",DF,Mexico,70.0,73.0,50.0,83.0,71.0,30.0,62.0
25,Carlos Arnoldo Salcido Flores,DF,Mexico,57.0,14.0,13.0,36.0,16.0,12.0,13.0
26,Rafael Márquez Álvarez,DF,Mexico,74.0,56.0,38.0,45.0,63.0,75.0,35.0
27,Ricardo Osorio Mendoza,DF,Mexico,73.0,79.0,66.0,78.0,80.0,40.0,56.0
28,Gerardo Torrado Díez de Bonilla,MF,Mexico,68.52631578947368,52.578947368421055,42.473684210526315,63.526315789473685,56.10526315789474,42.94736842105263,46.78947368421053
29,Pablo Edson Barrera Acosta,MF,Mexico,66.0,65.0,66.0,67.0,63.0,65.0,61.0
30,Israel Castro Macías,MF,Mexico,67.0,64.0,57.0,74.0,66.0,24.0,65.0
31,"Guillermo ""Guille"" Luis Franco Farquarson[2]",FW,Mexico,68.52631578947368,52.578947368421055,42.473684210526315,63.526315789473685,56.10526315789474,42.94736842105263,46.78947368421053
32,Cuauhtémoc Blanco Bravo,FW,Mexico,68.52631578947368,52.578947368421055,42.473684210526315,63.526315789473685,56.10526315789474,42.94736842105263,46.78947368421053
33,Carlos Alberto Vela Garrido,FW,Mexico,59.0,52.0,46.0,54.0,60.0,52.0,49.0
34,Paul Nicolás Aguilar Rojas,DF,Mexico,74.0,68.0,51.0,71.0,71.0,70.0,57.0
35,Francisco Guillermo Ochoa Magaña,GK,Mexico,69.0,27.0,25.0,31.0,35.0,67.0,38.0
36,Javier Hernández Balcázar,FW,Mexico,79.0,73.0,52.0,75.0,77.0,26.0,74.0
37,Héctor Alfredo Moreno Herrera,DF,Mexico,68.0,60.0,65.0,54.0,64.0,66.0,61.0
38,Efraín Juárez Valdez,DF,Mexico,68.52631578947368,52.578947368421055,42.473684210526315,63.526315789473685,56.10526315789474,42.94736842105263,46.78947368421053
39,Giovani dos Santos Ramírez,FW,Mexico,75.0,78.0,77.0,88.0,78.0,28.0,70.0
40,José Andrés Guardado Hernández,MF,Mexico,62.0,56.0,34.0,67.0,58.0,56.0,41.0
41,José Jonny Magallón Oliva,DF,Mexico,67.0,70.0,58.0,79.0,69.0,40.0,59.0
42,Jorge Emmanuel Torres Nilo,DF,Mexico,75.0,69.0,30.0,73.0,73.0,76.0,37.0
43,Adolfo Bautista Herrera,FW,Mexico,58.0,57.0,33.0,71.0,53.0,42.0,45.0
44,Alberto Medina Briseño,MF,Mexico,72.0,12.0,12.0,22.0,23.0,11.0,22.0
45,Luis Ernesto Michel Vergara,GK,Mexico,66.0,14.0,14.0,70.0,23.0,24.0,21.0
46,Moeneeb Josephs,GK,South Africa,61.0,69.0,41.0,78.0,65.0,23.0,60.0
47,Siboniso Gaxa,DF,South Africa,74.0,75.0,65.0,66.0,74.0,29.0,34.0
48,Peter Tsepo Masilela,DF,South Africa,61.0,58.0,37.0,57.0,61.0,37.0,43.0
49,Teboho Aaron Mokoena,DF,South Africa,65.0,66.0,62.0,52.0,75.0,33.0,48.0
50,Calvin Anele Ngcongca,DF,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
51,Ntuthuko MacBeth-Mao Sibaya,MF,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
52,Lance Davids,MF,South Africa,71.0,69.0,68.0,72.0,73.0,64.0,58.0
53,Lawrence Siphiwe Tshabalala,MF,South Africa,76.0,78.0,75.0,80.0,76.0,37.0,64.0
54,Katlego Abel Mphela,FW,South Africa,60.0,50.0,39.0,56.0,51.0,20.0,73.0
55,Steven Jerome Pienaar,MF,South Africa,51.0,11.0,11.0,30.0,15.0,13.0,12.0
56,Teko Tsholofelo Modise,MF,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
57,"Reneilwe ""Yeye"" Letsholonyane",MF,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
58,Kagisho Evidence Dikgacoi,MF,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
59,Matthew Paul Booth,DF,South Africa,62.0,67.0,42.0,70.0,65.0,59.0,45.0
60,Lucas Bongane Thwala,DF,South Africa,68.0,74.0,72.0,79.0,72.0,49.0,65.0
61,Itumeleng Issac Khune,GK,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
62,Bernard Parker,FW,South Africa,70.0,75.0,66.0,77.0,71.0,31.0,73.0
63,Siyabonga Eugene Nomvethe,FW,South Africa,65.0,29.0,29.0,47.0,45.0,66.0,37.0
64,Surprise Mohlomolleng Moriri,MF,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
65,Bongani Sandile Khumalo,DF,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
66,Doctor Siyabonga Sangweni,DF,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
67,Shu-Aib Walters,GK,South Africa,72.0,71.0,50.0,74.0,73.0,72.0,54.0
68,Thanduyise Abraham Khuboni,MF,South Africa,65.84615384615384,60.92307692307692,50.53846153846154,64.46153846153847,62.76923076923077,41.0,51.23076923076923
69,Néstor Fernando Muslera Micol,GK,Uruguay,81.0,25.0,10.0,68.0,23.0,23.0,24.0
70,Diego Alfredo Lugano Morena,DF,Uruguay,72.0,81.0,76.0,66.0,79.0,26.0,70.0
71,Diego Roberto Godín Leal,DF,Uruguay,78.0,77.0,60.0,85.0,78.0,64.0,49.0
